MAX WINDOW LENGTHS: [10.24543700896348, 10.450128277512219, 10.760054042988067, 10.347354763156375, 10.604846268173221, 10.557158556164955, 10.521757705305816, 10.632678457094851, 10.316838955293667, 10.347354763156375, 10.24543700896348, 10.562923416920299, 10.60337975885896, 10.557158556164953, 10.562923416920302, 10.720959714999458, 10.212982522649003, 10.544574456245901, 10.523384297401266, 10.459627682045609, 10.725698116143267, 10.725698116143267, 10.962145714400853, 10.559783685250641, 10.698538952564491, 10.541517499306853, 10.316838955293667, 10.418544730021146, 10.634244341617606, 10.559783685250636, 10.558628463538216, 10.52338429740127, 10.714597991157644, 10.634244341617602, 10.523384297401266, 10.606761007655006, 10.459627682045612, 10.562923416920302, 10.544574456245902, 10.521757705305815, 10.547710644117663, 10.457906175593836]
LONG COORDS: [(6.0075, 8.9314, 8.2848), (-6.0075, 8.9314, 8.2848), (6.0075, 8.9314, 8.2848), (6.0075, 8.9314, 8.2848), (6.0075, 8.9314, 8.2848), (-0.0, 19.7357, 8.2891), (-0.0, 19.7357, 8.2891), (-0.0, 19.7357, 8.2891), (-6.0075, 8.9314, 8.2848), (-6.0075, 8.9314, 8.2848), (-6.0075, 8.9314, 8.2848), (6.0075, 8.9314, 8.2848), (6.0075, 8.9314, 8.2848), (-0.0, 19.7357, 8.2891), (6.0075, 8.9314, 8.2848), (6.0075, 8.9314, 8.2848), (-6.0075, 8.9314, 8.2848), (6.0075, 8.9314, 8.2848), (-0.0, 19.7357, 8.2891), (-0.0, 19.7357, 8.2891), (7.1014, 9.4753, 6.0696), (-7.1014, 9.4753, 6.0696), (-7.1014, 9.4753, 6.0696), (6.0075, 8.9314, 8.2848), (6.0075, 8.9314, 8.2848), (6.0075, 8.9314, 8.2848), (6.0075, 8.9314, 8.2848), (-0.0, 19.7357, 8.2891), (-0.0, 19.7357, 8.2891), (-6.0075, 8.9314, 8.2848), (-0.0, 19.7357, 8.2891), (-0.0, 19.7357, 8.2891), (-0.0, 19.7357, 8.2891), (-0.0, 19.7357, 8.2891), (-0.0, 19.7357, 8.2891), (-0.0, 19.7357, 8.2891), (-0.0, 19.7357, 8.2891), (-6.0075, 8.9314, 8.2848), (-6.0075, 8.9314, 8.2848), (-0.0, 19.7357, 8.2891), (-0.0, 19.7357, 8.2891), (-0.0, 19.7357, 8.2891)]
LONG ATOM NUMBERS: ['118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '124', '124', '124', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118', '118']
LONG ATOM TYPES: [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]

MIN WINDOW LENGTHS: [4.1907097160821856, 4.2388101594326066, 4.11988456218244, 4.2121383193382798, 4.1741034105599937, 4.0729304905959705, 4.0829566670335442, 4.12824697229488, 4.0454075790467243, 4.2121383193382798, 4.1907097160821856, 4.0228004621864084, 4.026980161097109, 4.0729304905959722, 4.0228004621864102, 3.9720044409106907, 4.0203270989565532, 4.0918874238616105, 4.0842595045123655, 4.1609260756479554, 3.972952619451394, 3.9729526194513993, 3.9217707022152486, 4.0239174707680743, 4.0334534943405966, 4.093155831066202, 4.0454075790467243, 4.3112274214470609, 4.1294527821205236, 4.023917470768076, 4.0739501537509053, 4.0842595045123655, 4.1941124596789479, 4.1294527821205271, 4.0842595045123655, 4.1537332891512033, 4.1609260756479536, 4.0228004621864102, 4.0918874238616123, 4.0829566670335424, 4.2376029281983563, 4.1594761753541025]
SHORT COORDS: [(0, 11.2785, 1.7859), (-1.1915, 13.358, 9.0381), (1.1915, 13.358, 9.0381), (0, 11.2785, 8.9791), (1.1915, 13.358, 9.0381), (1.1915, 13.358, 9.0381), (1.1915, 13.358, 1.7269), (1.1915, 13.358, 9.0381), (0, 11.2785, 1.7859), (0, 11.2785, 8.9791), (0, 11.2785, 1.7859), (1.1915, 13.358, 1.7269), (1.1915, 13.358, 9.0381), (1.1915, 13.358, 9.0381), (1.1915, 13.358, 1.7269), (1.1915, 13.358, 1.7269), (0, 11.2785, 1.7859), (1.1915, 13.358, 1.7269), (1.1915, 13.358, 1.7269), (1.1915, 13.358, 1.7269), (0, 11.2785, 1.7859), (0, 11.2785, 1.7859), (0, 11.2785, 1.7859), (1.1915, 13.358, 1.7269), (1.1915, 13.358, 1.7269), (1.1915, 13.358, 1.7269), (0, 11.2785, 1.7859), (-1.1915, 13.358, 9.0381), (-1.1915, 13.358, 9.0381), (-1.1915, 13.358, 1.7269), (-1.1915, 13.358, 9.0381), (-1.1915, 13.358, 1.7269), (-1.1915, 13.358, 9.0381), (-1.1915, 13.358, 9.0381), (-1.1915, 13.358, 1.7269), (-1.1915, 13.358, 1.7269), (-1.1915, 13.358, 1.7269), (-1.1915, 13.358, 1.7269), (-1.1915, 13.358, 1.7269), (-1.1915, 13.358, 1.7269), (-1.1915, 13.358, 1.7269), (-1.1915, 13.358, 1.7269)]
SHORT ATOM NUMBERS: ['15', '106', '106', '50', '106', '106', '78', '106', '15', '50', '15', '78', '106', '106', '78', '78', '15', '78', '78', '78', '15', '15', '15', '78', '78', '78', '15', '106', '106', '78', '106', '78', '106', '106', '78', '78', '78', '78', '78', '78', '78', '78']
SHORT ATOM TYPES: [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]

